[@每日活跃]
{

;J53	每日女儿红
;J54	地牢一层西2杀1只怪物
;J55	祖玛寺庙3层杀10只怪物
;J56	押镖一次
;J57	制作食材
;J58	龙珠许愿
;J59	祖龙神活动
;J60	使用金币卷
;J61	使用上古卷轴
;J62	夺宝奇兵
;J63	隐藏地图
;J64	天外陨铁
;J65	每日活跃度
;J66	30活跃奖励
;J67	50活跃奖励
;J68	70活跃奖励
;J69	80活跃奖励
;J70	105活跃奖励
;U43	累计活跃度



;j65
;u43

#IF
#ACT
MOV S$活跃内容
MOV N$进度条宽 0

INC S$活跃内容 <Layout|id=2|children={201,202,203,204,205,206}|x=0.0|y=0.0|width=687|height=45|color=*>
INC S$活跃内容 <Img|id=201|x=0.0|y=0.0|width=690|scale9b=0|scale9r=50|scale9t=0|img=public/1900015004.png|scale9l=50|esc=0>
INC S$活跃内容 <Text|id=202|x=5.0|y=8.0|color=11007|size=16|text=药店兑换女儿红>
INC S$活跃内容 <Text|id=203|x=215.0|y=8.0|color=11073|size=16|text=4>
INC S$活跃内容 <Text|id=204|x=345.0|y=8.0|color=11073|size=16|text=20>
INC S$活跃内容 <Text|id=205|x=490.0|y=8.0|color=11003|size=16|text=<$STR(J53)>>

INC S$活跃内容 <Layout|id=3|children={301,302,303,304,305,306}|x=0.0|y=0.0|width=687|height=45|color=*>
INC S$活跃内容 <Img|id=301|x=0.0|y=0.0|width=690|scale9b=0|scale9r=50|scale9t=0|img=public/1900015004.png|scale9l=50|esc=0>
INC S$活跃内容 <Text|id=302|x=5.0|y=8.0|color=11007|size=16|text=使用一块声望令牌>
INC S$活跃内容 <Text|id=303|x=215.0|y=8.0|color=11073|size=16|text=5>
INC S$活跃内容 <Text|id=304|x=345.0|y=8.0|color=11073|size=16|text=5>
INC S$活跃内容 <Text|id=305|x=490.0|y=8.0|color=11003|size=16|text=<$STR(J54)>>

INC S$活跃内容 <Layout|id=4|children={401,402,403,404,405,406}|x=0.0|y=0.0|width=687|height=45|color=*>
